lad_id,const,x1,x2,x3,x4,x5,x6,x7,x8,x9,x10
0,3.1915888311598086e-08,6.986490597687395e-08,0.001060215413627182,1.9697756680397024e-09,9.87781711149628e-10,9.392708143456391e-10,4.828826936377771e-11,3.5230208754211416e-07,3.673380162474616e-09,4.1111741603674025e-09,6.884509415006315e-10
1,4.8102323950840114e-08,1.244059173371755e-07,0.0013979839809916195,4.6654805257609115e-09,1.1301738224067226e-09,4.5738959509717673e-10,6.264898092769619e-11,6.291867027855166e-07,3.6589077265665327e-09,7.692913026334954e-09,2.7327484493591294e-10
2,4.21684254145488e-08,8.472193574135751e-08,0.001408905808629134,3.890013962281559e-09,1.0170423887889645e-09,3.927572711059991e-10,6.596639810372373e-11,8.931872182116842e-07,4.7446971337360615e-09,5.436070575546949e-09,4.0435137672925114e-10
3,4.888154067792965e-08,1.078133579878904e-07,0.001548853585379773,3.6049172913504626e-09,8.274158711172676e-10,1.3540095134677806e-09,1.0967980156439471e-10,5.36442411741779e-07,5.190547369610378e-09,6.1608277624853296e-09,7.651528179882178e-10
4,5.0753341394330746e-08,9.374066082937352e-08,0.0015534477272488145,5.032369508077508e-09,1.5558168287972563e-09,7.529183787150052e-10,5.6688641238881655e-11,1.0789233498341052e-06,8.361112043598355e-09,6.882203286018981e-09,7.650238933052736e-10
5,3.43663725354905e-08,7.495572919068522e-08,0.0012192001002220433,2.33689776069077e-09,6.116992943280419e-10,6.258081387419579e-10,7.106626332735055e-11,2.8550347057572056e-07,4.7037172696731975e-09,4.050508982056033e-09,1.8842802551695357e-09
6,3.2142026987190846e-08,5.8424043449907107e-08,0.0011068545293407175,2.0424504291902706e-09,2.1782751944054273e-10,3.8736410699543714e-10,6.42127108803406e-11,4.4360919718439064e-07,2.0885966208658516e-09,4.251420421907911e-09,3.1499698774239646e-10
7,3.146941386837473e-08,7.159660396371805e-08,0.0011510143357665893,2.9983093979243164e-09,3.2659832654907517e-09,4.0469901755760426e-10,4.312647368271954e-11,3.324398535493e-07,4.0052064713378805e-09,3.681615616974776e-09,8.074183200822345e-09
8,1.7153772901751665e-08,3.956386031273506e-08,0.000735257489586081,7.64104873168934e-10,1.3634684908845997e-09,1.9906407964532272e-10,6.42406819137459e-11,1.8589332188974753e-07,1.4327814888109067e-09,1.3156783472189084e-09,3.2943666523107496e-09
9,4.115403545450436e-08,7.547169167449867e-08,0.0012825599535834858,4.346287831025048e-09,1.7703232758134518e-09,2.887758199885425e-10,4.291014422265827e-11,8.505762397602642e-07,5.889731195212332e-09,5.251803568954419e-09,3.72387865943074e-10
10,5.685656631853437e-08,1.277521629017073e-07,0.001630480490363803,4.1782868419447695e-09,1.7947862409766347e-09,1.9172540261160104e-09,5.7007881012648164e-11,7.717248099872125e-07,1.3621845366185192e-08,8.623445544929943e-09,8.325558940832312e-10
11,3.4038171038596415e-08,7.583835849350337e-08,0.0012371963435805552,2.4996462676081716e-09,7.168593898638721e-10,3.9677603561867823e-10,5.005799669982115e-11,4.2382842943711265e-07,3.870385164321322e-09,3.822685837312377e-09,1.4085385775987603e-09
12,2.2616599103841684e-08,5.0470958289686805e-08,0.0009687967725689956,1.2510559147889586e-09,4.938293183623479e-10,3.266622548673537e-10,5.3727674239974705e-11,3.7258463317730553e-07,2.604544361362389e-09,2.196036922723491e-09,1.3071832446895632e-09
13,4.740525534357415e-08,7.931444545231e-08,0.0015603199334897283,5.384570453192273e-09,6.51135812170301e-10,9.387187132996157e-10,6.776092980460287e-11,9.118380142185026e-07,5.739774054566313e-09,5.705744351285691e-09,5.730054069371216e-10
14,9.590843938734808e-09,2.116855218903393e-08,0.0003387681147173447,4.33129112152893e-10,3.374808407847467e-10,1.8712956362602282e-10,2.3849135163930115e-10,1.2156181087484092e-07,1.0836188850750655e-09,9.351363461112606e-10,3.082648038218597e-10
15,2.5363210663254572e-08,4.464080672507921e-08,0.0009341465588897146,1.7196351964761661e-09,5.048084419251811e-10,7.274863255194402e-10,6.444187943972896e-11,1.9544906671863323e-07,3.879837735971624e-09,2.4815108183769728e-09,3.04000895653174e-09
